Sex,Race,Charge,Bond,Duration_Jail
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,337
M,Black,UNAU ENTRY INHAB DWE,10000.0,-1
M,White,DIST/MANF SCH 3 DRUG,0.0,-1
M,White,FUGITIVE,0.0,-1
M,White,POSS SCH 1 DRUGS,6500.0,-1
M,White,POSS SCH 1 DRUGS,6000.0,-1
M,White,CONTRABAND PENAL INS,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,39
F,Black,BURGLARY/S INHAB DWE,2500.0,-1
F,Black,BURGLARY/S INHAB DWE,0.0,-1
F,Black,DOMESTIC ABUSE BATTE,2500.0,-1
F,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,White,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,POSS SCH 1 DRUGS,14500.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,2500.0,-1
M,White,DOMESTIC ABUSE BATTE,5000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CRIM MISCHIEF/CC,1000.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,POSS SCH 1 DRUGS,12500.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
F,White,POSS/DIST MANF CULT,5000.0,-1
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,AGGRAVATED BURGLARY,10000.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,15000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,Black,CYBERSTALKING,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,Black,PROBATION OR PAROLE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,White,PROBATION OR PAROLE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,RESISTING AN OFFICER,141000.0,-1
M,Black,POSS  MARIJUANA,15500.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,DOMESTIC ABUSE BATTE,30000.0,-1
M,Black,ILLEGAL CARRYING OF,29000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,13000.0,-1
M,Black,CONTRABAND PENAL INS,0.0,-1
M,Black,POSS SCH 1 DRUGS,15000.0,-1
M,Black,POSS SCH 1 DRUGS,40000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,DOMESTIC ABUSE BATTE,15000.0,-1
M,Black,POSS SCH 1 DRUGS,1500.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,RESISTING AN OFFICER,0.0,34
M,White,CONTRABAND PENAL INS,5000.0,-1
M,White,POSS SCH 1 DRUGS,3000.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
F,White,RESISTING AN OFFICER,3000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FIRST DEGREE ROBBERY,0.0,-1
M,White,POSS SCH I / HEROIN,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,White,CONTRABAND PENAL INS,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
F,Black,INSURANCE FRAUD,35000.0,-1
F,Black,LEASED MOVEABLES FAL,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,DIST/MANF SCH 2 DRUG,35000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,SEX OFFENDER REGISTR,7500.0,-1
M,Black,RESISTING AN OFFICER,0.0,31
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,25000.0,-1
F,White,PROBATION OR PAROLE,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,64
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,INCEST/AGGRAVATED,15000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,31500.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS/DIST MANUF SCHE,83000.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,UNLAWFUL USE OF BODY,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,AGGRAVATED BURGLARY,30000.0,-1
F,Black,PROBATION OR PAROLE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,13
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,18
M,White,ISS WORTHLESS CHECKS,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,DOMESTIC ABUSE BATTE,10000.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
M,White,HATE CRIMES,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANUF SCHE,20000.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
F,White,DOMESTIC ABUSE BATTE,0.0,-1
M,White,CRIMINAL MISCHIEF,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,POSS/DIST MANUF SCHE,58500.0,-1
F,White,UNAU ENTRY INHAB DWE,3000.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,White,DIST/MANF SCH 2 DRUG,50000.0,-1
F,White,POSS SCH I / HEROIN,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
F,Black,IMPROPER L/R TURNS,0.0,-1
M,White,ISS WORTHLESS CHECKS,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,ILLEGAL CARRYING OF,81500.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
F,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,9000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,5000.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,BURGLARY/S INHAB DWE,3500.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,10000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,40000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,DOMESTIC ABUSE BATTE,15000.0,-1
M,None,D/L REQUIRED (STATE),0.0,-1
M,White,POSS  MARIJUANA,0.0,-1
M,White,DIST/MANF SCH 2 DRUG,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,POSS SCH 1 DRUGS,1500.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,CONTRABAND PENAL INS,5000.0,-1
M,White,POSS SCH 1 DRUGS,3000.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,20000.0,-1
M,Black,UNAU ENTRY INHAB DWE,3500.0,-1
M,Black,POSS SCH 1 DRUGS,5000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,POSS SCH 1 DRUGS,50000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS  MARIJUANA,142500.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,TERRORIZING/CC,8000.0,-1
M,Black,FIRST DEGREE ROBBERY,85000.0,-1
F,Black,DIST/MANF SCH 2 DRUG,1000000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FIRST DEGREE ROBBERY,100000.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CYBERSTALKING,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Hispanic,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,None,RESISTING AN OFFICER,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,7500.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,White,SIMPLE ESCAPE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,1500.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,POSS SCH 1 DRUGS,7500.0,-1
M,Black,BURGLARY/S INHAB DWE,30000.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,4000.0,-1
M,Black,DOMESTIC ABUSE BATTE,20000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,ISS WORTHLESS CHECKS,10000.0,-1
M,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,DOMESTIC ABUSE BATTE,5000.0,-1
M,Black,UNAU ENTRY INHAB DWE,25000.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,3500.0,-1
M,Black,RESISTING AN OFFICER,2160.0,-1
M,White,ILLEGAL CARRYING OF,33000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,AGGRAVATED BURGLARY,7500.0,-1
M,Black,POSS SCH 1 DRUGS,32000.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,2500.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FIRST DEGREE ROBBERY,15000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,SIMPLE ESCAPE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS SCH 1 DRUGS,6000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
F,Black,PROBATION OR PAROLE,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,10000.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,White,POSS/DIST MANUF SCHE,12000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
F,Black,CRUELTY TO JUVENILES,50000.0,-1
M,Black,DOMESTIC ABUSE BATTE,11000.0,-1
M,White,RESISTING AN OFFICER,80000.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,500.0,-1
M,White,PROBATION OR PAROLE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Hispanic,UNAU ENTRY INHAB DWE,3250.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,VEH TRESPASS,200.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,SEX OFFENDER REGISTR,10000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,White,THEFT UNDER $50 ALL,2500.0,-1
M,White,POSS/DIST MANUF SCHE,0.0,-1
M,Black,POSS/DIST MANUF SCHE,200000.0,-1
M,Hispanic,DOMESTIC ABUSE BATTE,3500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,SIMPLE ESCAPE,5000.0,-1
M,Black,CRUELTY TO JUVENILES,0.0,-1
M,Black,POSS/DIST MANF CULT,20000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,10000.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CONTRABAND PENAL INS,5000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,30000.0,-1
M,White,PROBATION OR PAROLE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,FIRST DEGREE ROBBERY,0.0,-1
M,Black,SIMPLE ESCAPE,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,SEX OFFENDER REGISTR,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CRUELTY TO JUVENILES,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS SCH 1 DRUGS,56000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,None,D/L REQUIRED (STATE),0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,POSS SCH 1 DRUGS,25000.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,75000.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,AGGRAVATED BURGLARY,60000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,CRUELTY TO JUVENILES,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,BURGLARY/S INHAB DWE,10000.0,-1
F,White,PROBATION OR PAROLE,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,SEX OFFENDER REGISTR,5000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,None,DIST/MANF SCH 2 DRUG,0.0,-1
M,None,RESISTING AN OFFICER,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
F,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CRUELTY TO JUVENILES,0.0,-1
M,White,RESISTING AN OFFICER,2500.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,50000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
F,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,25000.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,3000.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,White,POSS SCH 1 DRUGS,10000.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,RESISTING AN OFFICER,1000.0,-1
M,White,DIST/MANF SCH 2 DRUG,0.0,-1
M,Hispanic,RESISTING AN OFFICER,7500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,PROBATION OR PAROLE,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,100000.0,-1
M,Black,DOMESTIC ABUSE BATTE,35000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,AGGRAVATED BURGLARY,100000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,15000.0,-1
M,Black,FUGITIVE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,DIST/MANF SCH 3 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CRUELTY TO JUVENILES,0.0,-1
M,Black,CRUELTY TO JUVENILES,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,10000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,1000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,77000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Hispanic,D/L REQUIRED (STATE),0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,BURGLARY/S INHAB DWE,12000.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,DOMESTIC ABUSE BATTE,5000.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,BURGLARY/S INHAB DWE,32500.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
