Sex,Race,Charge,Bond,Duration_Jail
M,Black,THEFT,5000.0,-1
M,Black,THEFT,9000.0,-1
M,Black,THEFT,10000.0,-1
M,Black,THEFT,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,HIT & RUN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,DRINKING IN PUBLIC/C,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,"FAIL TO SIGNAL, IMPR",0.0,-1
M,Black,THEFT,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
F,Black,THEFT,5000.0,-1
F,Black,THEFT,0.0,-1
F,Black,EQUIPMENT VIOL/CC,1100.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,HOME INVASION,170000.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
F,White,HIT & RUN,0.0,-1
M,White,THEFT,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,EQUIPMENT VIOL/CC,0.0,-1
F,Black,THEFT,12500.0,-1
F,White,UNAU USE OF MOTOR VE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L SUSP/REV,1250.0,-1
F,Black,CHILD RESTRAINTS,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,SPEEDING/CC,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,10000.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,750.0,-1
F,Black,BATT/SIMPLE/CC,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,DIST/PEACE/INTOXICAT,1000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,THEFT,750.0,-1
F,Black,EQUIPMENT VIOL/CC,0.0,-1
M,White,ORAL SEXUAL BATTERY,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,MONETARY INSTRUMENT,0.0,-1
M,White,THEFT,0.0,-1
F,White,DIST/PEACE/INTOXICAT,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,1075.0,-1
M,Black,WARRANT/BENCH WARRAN,1000.0,-1
M,Black,CHILD RESTRAINTS,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,CRIM DAM TO PROP/AGG,0.0,-1
F,Black,SECOND DEGREE FETICI,0.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,-1
M,White,UNAU USE OF MOTOR VE,2000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,Black,NUISANCE TO BE ABATE,0.0,-1
F,Black,WARRANT/BENCH WARRAN,250.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,SECOND DEGREE RAPE/F,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,BATT/SIMPLE/CC,2500.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,DIST/PEACE/INTOXICAT,0.0,-1
M,White,UNAU USE OF MOTOR VE,10000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,TERRORIZING,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,POSS SCH 3 DRUGS,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,3000.0,-1
M,White,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,THEFT,0.0,-1
F,White,FORGERY,0.0,-1
F,White,MONETARY INSTRUMENT,0.0,-1
F,White,WARRANT/BENCH WARRAN,2060.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,FORGERY,10000.0,-1
F,White,MONETARY INSTRUMENT,0.0,-1
F,White,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,Black,POSS SCH 3 DRUGS,0.0,-1
M,Black,POSS SCH 5 DRUGS,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,THEFT,0.0,-1
F,Black,THEFT,2000.0,-1
F,Black,D/L NOT IN POSS/CC,400.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,THEFT,2010.0,-1
M,Black,D/L SUSP/REV,1400.0,-1
M,Black,POSS LEGEND DRUG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,HOME INVASION,230000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,BATTERY OF A POLICE,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,THEFT,5000.0,-1
M,White,SPEEDING/CC,1200.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,White,SPEEDING/CC,0.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,-1
M,White,NEGLIGENT INJURING,0.0,-1
M,White,D/L REQ/EXP,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,White,THEFT,0.0,-1
M,White,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,36500.0,-1
M,Black,D/L SUSP/REV,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,20000.0,-1
M,Black,BATTERY OF A POLICE,11500.0,-1
M,Black,THEFT,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATTERY OF A POLICE,0.0,-1
M,White,THEFT,4000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,FALSE IMPRISONMENT,4000.0,-1
M,None,UNAU USE OF MOTOR VE,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,D/L SUSP/REV,700.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,12500.0,-1
F,White,UNAU USE OF MOTOR VE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L SUSP/REV,1250.0,-1
F,Black,CHILD RESTRAINTS,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,2060.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,SPEEDING/CC,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,750.0,-1
F,Black,BATT/SIMPLE/CC,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,HIT & RUN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
M,White,FALSE IMPRISONMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,THEFT,0.0,-1
M,White,ORAL SEXUAL BATTERY,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,1075.0,-1
M,Black,WARRANT/BENCH WARRAN,1000.0,-1
M,Black,CHILD RESTRAINTS,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,FORGERY,0.0,-1
M,White,THEFT,20000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,12500.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,-1
M,White,THEFT,15000.0,-1
M,White,THEFT,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,RED LIGHT/DISOBEY/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,BATTERY OF A POLICE,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Hispanic,HIT & RUN,0.0,-1
M,Hispanic,VEHICULAR NEGLIGENT,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,SECOND DEGREE RAPE/F,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
F,Black,THEFT,4450.0,-1
M,Black,ILL USE OF A WEAPON,5000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,BATTERY OF A POLICE,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,DIST/PEACE/INTOXICAT,0.0,-1
M,White,THEFT,0.0,-1
M,Black,THEFT,2010.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
F,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,POSS LEGEND DRUG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,HOME INVASION,105000.0,-1
M,White,DIST/PEACE/INTOXICAT,0.0,-1
M,White,D/L NOT IN POSS/CC,0.0,-1
M,Black,SECOND DEGREE RAPE/F,75000.0,-1
M,Black,ILL USE OF A WEAPON,40000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,BATTERY OF A POLICE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,500.0,-1
M,Black,ENT/REM AFTER FORB/C,200.0,-1
M,Black,DRINKING IN PUBLIC/C,200.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,350000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,MONETARY INSTRUMENT,5000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,OTHER LAWS OF THE RO,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L SUSP/REV,700.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,25000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
M,Black,HOME INVASION,30000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Hispanic,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,THEFT,2500.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,75000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,SPEEDING/CC,1200.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,White,SPEEDING/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNAU USE OF MOTOR VE,2000.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,MONETARY INSTRUMENT,11000.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,MONETARY INSTRUMENT,10000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,49000.0,-1
M,Black,BATT/AGG ORAL SEX,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
F,White,MONETARY INSTRUMENT,8000.0,-1
M,Black,CARJACKING,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,TERRORIZING,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
F,Black,THEFT,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ENT/REM AFTER FORB/C,1000.0,-1
M,Black,D/L NOT IN POSS/CC,400.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
M,Black,HIT & RUN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT OF A MOTOR VEH,20000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,2000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,UNKNOWN CHARGE FROM,0.0,-1
F,White,D/L SUSP/REV,0.0,-1
F,White,D/L NOT IN POSS/CC,500.0,-1
M,None,HIT & RUN,0.0,-1
M,White,UNAU ENTRY BUSINESS,10000.0,-1
M,White,EQUIPMENT VIOL/CC,0.0,-1
F,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,PARKING WHERE PROHIB,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
M,White,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
F,White,D/L SUSP/REV,0.0,-1
F,White,THEFT,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,POSS SCH 3 DRUGS,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,UNAU USE OF MOTOR VE,0.0,-1
F,Black,DIST/PEACE/INTOXICAT,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,THEFT,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
F,Hispanic,UNKNOWN CHARGE FROM,0.0,-1
M,Hispanic,THEFT,0.0,-1
M,Hispanic,D/L NOT IN POSS/CC,0.0,-1
M,Hispanic,SPEEDING/CC,0.0,-1
M,Black,THEFT OF A MOTOR VEH,25000.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNAU USE OF MOTOR VE,0.0,-1
M,White,MONETARY INSTRUMENT,10000.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,900.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,SPEEDING/CC,450.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,THEFT OF A MOTOR VEH,1000.0,-1
M,Black,CRIM DAM TO PROP/AGG,20000.0,-1
M,Black,THEFT,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,CRIM DAM TO PROP/AGG,0.0,-1
M,White,ILL USE OF A WEAPON,0.0,-1
M,White,WARRANT/BENCH WARRAN,2500.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,-1
M,Hispanic,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SECOND DEGREE RAPE/F,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,6000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,THEFT,18000.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,ENT/REM AFTER FORB/C,200.0,-1
M,Black,THEFT,5000.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,White,FORGERY,25000.0,-1
M,White,MONETARY INSTRUMENT,0.0,-1
M,White,THEFT,0.0,-1
M,Black,VEHICULAR NEGLIGENT,0.0,-1
M,Black,HIT & RUN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATTERY OF A POLICE,2000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,4000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,FALSE IMPRISONMENT,500.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,THEFT,9000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,None,UNAU USE OF MOTOR VE,0.0,-1
M,Black,FORGERY,10000.0,-1
M,Black,THEFT,0.0,-1
